name,date,price
BTC,01/01/2019,2898.98
BTC,01/02/2019,2618.21
BTC,01/03/2019,2876.61
BTC,01/04/2019,3151.53
BTC,01/05/2019,4060.14
BTC,01/06/2019,6778.05
BTC,01/07/2019,8574.68
BTC,01/08/2019,8260.52
BTC,01/09/2019,7901.37
BTC,01/10/2019,6730.65
BTC,01/11/2019,7074.50
BTC,01/12/2019,5845.21
ETH,01/01/2019,103.18
ETH,01/02/2019,82.12
ETH,01/03/2019,102.15
ETH,01/04/2019,108.73
ETH,01/05/2019,123.31
ETH,01/06/2019,212.14
ETH,01/07/2019,230.62
ETH,01/08/2019,172.34
ETH,01/09/2019,141.52
ETH,01/10/2019,146.27
ETH,01/11/2019,141.28
ETH,01/12/2019,117.37
LTC,01/01/2019,23.44
LTC,01/02/2019,23.91
LTC,01/03/2019,34.50
LTC,01/04/2019,46.47
LTC,01/05/2019,56.55
LTC,01/06/2019,90.73
LTC,01/07/2019,96.52
LTC,01/08/2019,81.40
LTC,01/09/2019,52.91
LTC,01/10/2019,45.51
LTC,01/11/2019,45.16
LTC,01/12/2019,36.56
XRP,01/01/2019,0.27
XRP,01/02/2019,0.23
XRP,01/03/2019,0.23
XRP,01/04/2019,0.23
XRP,01/05/2019,0.23
XRP,01/06/2019,0.34
XRP,01/07/2019,0.31
XRP,01/08/2019,0.26
XRP,01/09/2019,0.21
XRP,01/10/2019,0.20
XRP,01/11/2019,0.22
XRP,01/12/2019,0.17